"","W","PTS","O_PTS","FG%","3P%","TRB","AST","STL","TOV","O_FG%","O_3P%","O_TRB","O_AST","O_STL","O_TOV"
"925",1,94,89,0.449,0.333,46,20,5,22,0.395,0.25,43,17,10,9
"926",1,93,92,0.391,0.414,53,25,6,19,0.371,0.316,46,16,8,13
"927",1,121,110,0.5,0.345,38,35,8,5,0.465,0.529,46,17,4,17
"928",0,118,123,0.538,0.4,29,29,14,22,0.519,0.387,41,25,10,23
"929",1,122,119,0.542,0.355,29,32,13,14,0.554,0.448,33,31,7,20
"930",0,103,111,0.405,0.382,35,23,8,5,0.527,0.5,48,24,2,15
"931",1,117,109,0.453,0.36,38,27,15,10,0.459,0.292,49,15,4,19
"932",1,120,112,0.494,0.345,48,28,9,15,0.422,0.208,43,19,8,16
"933",0,108,119,0.451,0.294,42,24,11,22,0.449,0.207,45,31,14,13
"934",1,105,102,0.434,0.321,50,20,5,15,0.393,0.333,41,14,10,10
"935",0,106,136,0.489,0.412,36,30,5,19,0.568,0.435,44,26,11,7
"936",0,98,112,0.438,0.267,42,30,5,12,0.494,0.424,41,28,7,12
"937",1,116,74,0.525,0.414,55,32,8,16,0.345,0.217,34,21,6,12
"938",1,105,99,0.466,0.364,43,29,9,15,0.405,0.207,41,27,8,17
"939",0,92,99,0.414,0.282,40,30,7,14,0.425,0.5,47,19,7,17
"940",0,118,141,0.443,0.316,36,32,7,11,0.64,0.516,36,36,9,17
"941",0,90,102,0.363,0.212,50,19,10,13,0.429,0.32,57,27,7,16
"942",0,82,90,0.351,0.258,47,23,9,17,0.443,0.222,43,18,10,15
"943",0,111,120,0.467,0.394,33,20,10,18,0.576,0.313,44,30,9,14
"944",0,94,113,0.468,0.25,41,20,6,18,0.512,0.286,41,24,5,13
"945",0,100,106,0.411,0.348,50,19,10,11,0.422,0.276,43,27,6,15
"946",1,118,115,0.427,0.313,59,15,10,12,0.416,0.364,53,25,8,14
"947",1,107,100,0.452,0.364,49,20,7,17,0.36,0.409,41,20,11,11
"948",0,104,122,0.374,0.242,55,23,9,12,0.476,0.432,55,22,6,17
"949",0,85,98,0.405,0.231,48,17,11,25,0.4,0.318,39,16,15,17
"950",0,114,120,0.404,0.44,46,11,5,11,0.438,0.448,49,21,5,12
"951",1,109,107,0.449,0.476,41,15,11,15,0.506,0.36,40,20,9,20
"952",0,94,109,0.4,0.273,40,17,14,19,0.449,0.304,49,16,11,18
"953",0,119,120,0.458,0.341,57,21,6,16,0.392,0.4,49,24,12,11
"954",1,113,111,0.409,0.3,61,13,9,17,0.392,0.35,43,23,10,13
"955",0,92,107,0.4,0.37,35,15,9,13,0.527,0.313,50,19,6,20
"956",0,111,125,0.473,0.36,44,20,7,8,0.535,0.474,37,30,4,11
"957",1,123,116,0.532,0.462,43,25,7,20,0.506,0.419,28,23,7,19
"958",1,99,91,0.446,0.429,47,20,10,20,0.4,0.259,43,10,12,18
"959",1,99,90,0.468,0.391,49,21,7,18,0.396,0.261,43,18,8,12
"960",0,116,120,0.529,0.333,36,23,12,14,0.537,0.441,38,15,8,20
"961",0,108,113,0.487,0.556,47,15,2,19,0.483,0.441,32,29,11,9
"962",1,108,105,0.459,0.381,45,18,10,15,0.507,0.45,33,15,8,16
"963",0,101,106,0.494,0.227,39,13,4,9,0.461,0.348,46,22,4,8
"964",0,111,112,0.442,0.368,44,20,7,15,0.524,0.353,42,24,8,15
"965",0,112,123,0.451,0.286,43,20,9,10,0.488,0.32,48,17,7,14
"966",0,96,115,0.419,0.263,42,11,8,17,0.488,0.571,44,25,13,17
"967",0,114,124,0.406,0.35,44,21,5,12,0.518,0.263,46,20,9,10
"968",0,112,137,0.418,0.393,40,22,9,16,0.634,0.412,44,29,9,16
"969",1,115,97,0.505,0.421,43,25,4,8,0.43,0.263,41,20,7,11
"970",0,108,110,0.43,0.348,43,14,7,18,0.474,0.286,37,19,8,16
"971",1,137,101,0.557,0.417,59,32,7,15,0.376,0.346,36,16,9,12
"972",1,120,103,0.597,0.368,42,30,8,18,0.393,0.294,34,19,14,16
"973",1,118,111,0.494,0.238,45,28,10,17,0.425,0.257,47,14,10,19
"974",1,109,106,0.447,0.2,50,16,7,11,0.376,0.351,54,19,6,12
"975",0,127,131,0.5,0.481,49,23,5,19,0.456,0.389,44,19,15,11
"976",0,110,122,0.462,0.316,54,20,7,19,0.48,0.444,42,21,11,9
"977",0,101,110,0.441,0.357,41,20,5,9,0.5,0.318,49,14,7,14
"978",0,101,107,0.402,0.24,47,24,9,13,0.481,0.429,48,22,8,18
"979",0,103,109,0.437,0.143,49,18,9,16,0.438,0.304,43,21,10,12
"980",0,118,124,0.533,0.304,43,24,6,14,0.55,0.545,39,20,4,14
"981",0,116,123,0.42,0.235,61,24,8,23,0.47,0.368,46,23,8,15
"982",0,111,120,0.417,0.259,55,26,13,16,0.506,0.433,39,25,13,15
"983",1,120,99,0.518,0.444,45,16,6,7,0.37,0.233,48,13,1,9
"984",1,124,111,0.55,0.421,43,26,6,12,0.423,0.356,44,23,5,10
"985",1,113,104,0.52,0.684,34,22,5,12,0.488,0.333,31,19,9,11
"986",0,106,114,0.459,0.222,48,18,4,14,0.407,0.276,48,12,10,7
"987",0,104,127,0.43,0.359,32,23,12,18,0.562,0.385,45,36,14,16
"988",1,124,121,0.556,0.452,35,22,5,20,0.5,0.333,41,18,10,16
"989",1,122,120,0.523,0.394,36,29,8,11,0.489,0.286,48,18,7,15
"990",1,112,105,0.394,0.276,44,21,8,7,0.396,0.379,59,11,4,18
"991",0,88,113,0.358,0.265,49,17,8,11,0.418,0.35,67,16,7,10
"992",1,119,104,0.47,0.375,52,30,7,11,0.474,0.565,34,20,3,14
"993",0,114,130,0.482,0.364,35,24,7,14,0.561,0.472,36,26,7,11
"994",1,131,109,0.543,0.375,40,29,13,6,0.5,0.429,32,19,3,15
"995",1,99,92,0.404,0.375,47,19,6,8,0.442,0.273,46,23,6,13
"996",1,114,95,0.538,0.348,37,23,11,14,0.379,0.296,43,18,10,21
"997",0,95,96,0.444,0.37,43,15,6,17,0.422,0.226,38,14,12,10
"998",0,90,110,0.443,0.4,33,21,8,15,0.5,0.6,45,19,9,12
"999",0,91,95,0.422,0.348,54,22,8,18,0.337,0.353,52,17,11,12
"1000",1,102,89,0.473,0.48,45,19,6,15,0.392,0.321,39,20,8,11
"1001",1,118,109,0.531,0.364,47,29,6,13,0.419,0.323,40,15,7,11
"1002",0,124,125,0.52,0.429,42,36,5,16,0.514,0.32,41,19,14,9
"1003",1,102,86,0.43,0.333,51,29,6,9,0.341,0.3,48,14,5,15
"1004",0,109,115,0.402,0.294,43,19,6,9,0.494,0.556,45,21,5,15
"1005",1,105,98,0.478,0.267,49,17,5,11,0.394,0.367,51,16,5,13
"1006",1,112,109,0.469,0.457,33,24,2,12,0.481,0.346,42,24,6,11
"1007",0,111,113,0.495,0.37,42,26,11,18,0.456,0.308,39,28,13,18
"1008",1,115,98,0.452,0.355,51,23,8,8,0.398,0.355,42,20,3,9
"1009",0,104,108,0.455,0.3,44,16,3,9,0.474,0.548,36,15,3,4
"1010",0,111,120,0.506,0.346,41,23,4,15,0.484,0.333,43,23,8,8
"1011",0,104,109,0.359,0.381,66,22,4,14,0.386,0.286,52,20,9,9
"1012",1,114,109,0.494,0.4,45,19,9,14,0.395,0.379,40,11,9,12
"1013",1,130,116,0.57,0.64,37,29,9,12,0.523,0.467,31,24,7,13
"1014",1,114,108,0.455,0.286,55,25,8,19,0.436,0.379,44,18,10,16
"1015",0,124,125,0.511,0.5,43,26,4,14,0.522,0.48,46,27,5,11
"1016",0,90,93,0.422,0.19,49,15,8,14,0.422,0.438,49,16,8,13
"1017",1,110,95,0.488,0.524,50,15,8,13,0.409,0.227,40,23,5,11
"1018",1,112,100,0.634,0.5,35,24,5,14,0.487,0.2,27,15,10,7
"1019",1,122,113,0.495,0.296,47,15,8,9,0.468,0.3,47,23,3,12
"1020",1,117,107,0.478,0.394,41,24,12,12,0.44,0.235,42,18,9,18
"1021",1,130,117,0.467,0.405,41,21,12,12,0.524,0.3,43,17,8,17
"1022",1,105,98,0.432,0.424,41,19,8,12,0.437,0.222,47,16,7,13
"1023",1,101,86,0.407,0.433,47,15,5,3,0.397,0.316,47,19,2,10
"1024",1,99,98,0.416,0.444,42,18,6,9,0.458,0.381,47,17,4,15
"1025",0,100,103,0.482,0.433,53,22,4,23,0.444,0.333,42,20,13,11
"1026",0,94,102,0.4,0.3,40,22,7,15,0.456,0.333,40,23,10,9
"1027",1,106,103,0.459,0.346,31,24,6,13,0.529,0.318,36,19,6,11
"1028",1,102,94,0.481,0.32,39,24,7,10,0.452,0.238,40,23,5,10
"1029",0,91,101,0.4,0.381,43,18,13,15,0.514,0.333,42,18,8,21
"1030",0,105,110,0.474,0.45,46,21,5,16,0.489,0.367,37,29,11,11
"1031",0,115,121,0.442,0.385,37,21,7,14,0.526,0.448,37,27,7,14
"1032",1,102,99,0.444,0.407,37,26,8,13,0.4,0.375,48,16,7,15
"1033",1,116,101,0.468,0.429,46,26,4,11,0.421,0.28,38,18,7,9
"1034",0,104,117,0.488,0.281,37,24,7,14,0.471,0.42,42,27,8,14
"1035",0,100,103,0.402,0.25,39,24,10,7,0.429,0.345,54,22,3,16
"1036",1,116,92,0.56,0.435,47,23,16,21,0.393,0.435,39,18,12,19
"1037",1,126,121,0.556,0.435,31,20,3,10,0.512,0.143,41,30,5,8
"1038",1,102,100,0.448,0.28,42,24,11,19,0.494,0.36,38,20,13,22
"1039",0,98,112,0.431,0.393,39,17,6,12,0.506,0.486,40,25,6,7
"1040",0,102,107,0.513,0.4,26,26,8,16,0.486,0.429,39,24,8,18
"1041",0,98,106,0.414,0.3,50,23,4,6,0.464,0.419,45,28,6,8
"1042",0,106,117,0.486,0.393,31,21,13,18,0.506,0.345,46,33,11,17
"1043",1,100,94,0.438,0.565,45,21,6,16,0.439,0.444,35,14,12,12
"1044",0,108,120,0.525,0.36,42,23,7,21,0.506,0.405,39,27,11,12
"1045",0,118,122,0.457,0.36,44,24,13,22,0.444,0.321,44,20,14,19
"1046",0,100,106,0.486,0.429,36,28,9,21,0.52,0.333,32,22,11,14
"1047",0,103,105,0.447,0.37,43,23,5,13,0.416,0.414,39,11,7,11
"1048",1,109,106,0.489,0.304,46,25,11,16,0.414,0.341,40,22,10,17
"1049",0,107,112,0.519,0.393,40,27,4,15,0.531,0.316,35,21,10,8
"1050",1,108,92,0.5,0.4,40,24,11,14,0.397,0.313,39,18,8,17
"1051",1,108,107,0.475,0.5,39,27,12,18,0.507,0.367,37,19,6,16
"1052",1,105,99,0.449,0.355,46,23,11,19,0.415,0.419,36,23,10,17
"1053",1,116,100,0.523,0.5,46,26,8,14,0.443,0.343,43,23,10,16
"1054",0,85,99,0.392,0.393,41,18,3,14,0.4,0.368,50,26,10,10
"1055",0,88,102,0.439,0.353,42,23,6,18,0.421,0.348,52,25,11,10
"1056",0,100,109,0.432,0.5,38,12,8,15,0.459,0.393,43,16,8,18
"1057",0,109,110,0.518,0.471,37,24,8,12,0.456,0.303,47,24,8,13
"1058",0,122,130,0.478,0.522,40,27,5,10,0.5,0.346,52,29,7,9
"1059",0,92,105,0.439,0.348,41,24,4,12,0.471,0.265,44,21,8,9
"1060",1,120,115,0.537,0.533,41,24,8,15,0.459,0.382,44,32,10,12
"1061",0,98,116,0.488,0.385,37,19,6,12,0.531,0.457,38,28,9,10
"1062",1,91,90,0.463,0.24,36,16,4,11,0.344,0.192,45,15,4,7
"1063",0,82,112,0.453,0.133,32,14,7,13,0.532,0.419,43,22,10,11
"1064",1,98,87,0.444,0.545,51,17,11,18,0.4,0.279,39,21,9,16
"1065",0,128,135,0.5,0.29,38,26,8,5,0.563,0.419,41,26,3,16
"1066",1,129,104,0.518,0.474,55,28,7,13,0.376,0.267,48,19,8,9
"1067",1,98,79,0.422,0.417,50,21,6,9,0.372,0.182,45,14,6,9
"1068",0,91,106,0.434,0.3,34,19,6,9,0.5,0.484,39,22,5,10
"1069",0,92,116,0.405,0.4,40,19,5,15,0.516,0.391,41,24,8,8
"1070",0,99,101,0.393,0.304,39,22,14,10,0.474,0.333,45,25,7,19
"1071",1,96,86,0.444,0.45,45,24,8,8,0.421,0.2,42,14,2,11
"1072",1,94,90,0.402,0.533,52,24,4,17,0.44,0.267,41,22,14,13
"1073",1,96,91,0.467,0.4,39,24,9,13,0.473,0.296,40,16,10,17
"1074",0,83,95,0.368,0.25,45,19,9,18,0.453,0.4,40,25,12,13
"1075",1,107,105,0.488,0.4,37,27,11,15,0.506,0.636,43,25,13,18
"1076",1,130,101,0.532,0.538,49,38,11,10,0.414,0.259,47,21,6,16
"1077",1,108,101,0.55,0.364,38,33,9,16,0.44,0.323,35,25,12,12
"1078",1,113,100,0.488,0.5,49,31,6,13,0.461,0.385,37,29,8,10
"1079",1,119,100,0.565,0.5,43,30,7,13,0.453,0.389,38,20,9,14
"1080",1,119,98,0.54,0.294,46,20,11,16,0.486,0.438,33,20,11,21
"1081",1,110,94,0.5,0.5,48,22,7,16,0.455,0.3,25,19,10,11
"1082",1,110,82,0.551,0.542,43,32,7,15,0.373,0.222,43,8,8,12
"1083",1,102,85,0.404,0.382,43,29,9,7,0.4,0.19,48,18,5,15
"1084",0,107,109,0.477,0.4,41,22,5,14,0.524,0.526,38,32,8,12
"1085",1,134,94,0.605,0.476,46,32,5,12,0.412,0.3,29,23,6,9
"1086",1,122,114,0.512,0.444,34,27,9,7,0.493,0.462,39,26,5,18
"1087",1,118,104,0.512,0.409,43,28,12,7,0.407,0.323,43,27,5,15
"1088",0,101,105,0.47,0.364,45,26,2,11,0.448,0.353,41,20,6,6
"1089",1,108,94,0.43,0.333,50,16,12,17,0.353,0.25,50,21,12,20
"1090",1,102,86,0.427,0.286,59,26,13,19,0.341,0.36,46,21,10,21
"1091",1,121,97,0.57,0.476,38,29,13,14,0.446,0.385,42,22,7,21
"1092",1,100,99,0.473,0.31,36,20,8,18,0.457,0.304,41,22,13,17
"1093",1,97,90,0.404,0.25,49,16,10,12,0.393,0.25,55,24,6,14
"1094",1,112,110,0.455,0.393,44,24,6,9,0.466,0.359,43,19,3,12
"1095",1,114,104,0.5,0.483,43,33,9,12,0.488,0.368,42,20,7,13
"1096",1,107,85,0.519,0.444,46,27,6,18,0.359,0.294,49,19,10,15
"1097",1,107,99,0.481,0.471,44,31,6,21,0.457,0.273,36,27,13,16
"1098",0,106,110,0.477,0.423,41,28,7,14,0.475,0.409,39,21,10,11
"1099",1,118,102,0.494,0.393,45,31,9,6,0.494,0.7,40,29,4,11
"1100",1,97,90,0.481,0.308,35,26,6,6,0.436,0.345,42,18,4,13
"1101",1,106,98,0.455,0.4,50,28,11,14,0.471,0.3,45,24,6,16
"1102",1,103,74,0.477,0.269,52,24,11,12,0.373,0.154,40,20,8,16
"1103",0,98,110,0.41,0.375,42,20,9,15,0.506,0.5,35,31,7,15
"1104",1,109,103,0.519,0.526,42,26,7,13,0.483,0.375,36,24,6,10
"1105",1,95,89,0.438,0.524,46,22,8,15,0.393,0.32,50,26,9,15
"1106",0,95,102,0.438,0.371,37,28,8,14,0.488,0.5,47,23,8,16
"1107",0,87,98,0.425,0.364,40,20,3,13,0.5,0.273,45,21,8,6
"1108",1,109,91,0.477,0.167,51,17,8,11,0.417,0.182,40,17,8,13
"1109",0,91,94,0.389,0.25,51,12,9,18,0.418,0.375,40,20,8,17
"1110",1,105,102,0.466,0.25,43,16,7,7,0.407,0.409,46,14,2,8
"1111",1,96,87,0.44,0.24,50,14,7,15,0.386,0.321,43,19,10,13
"1112",0,91,96,0.357,0.233,43,22,6,6,0.436,0.313,47,21,4,9
"1113",1,118,107,0.47,0.318,44,18,10,11,0.454,0.304,49,19,3,16
"1114",0,121,127,0.451,0.4,46,16,8,14,0.506,0.361,35,33,9,12
"1115",1,122,95,0.545,0.684,42,22,11,12,0.419,0.412,38,27,9,14
"1116",1,120,105,0.551,0.5,43,23,7,18,0.439,0.407,30,16,13,14
"1117",1,113,80,0.542,0.414,44,25,8,10,0.344,0.231,46,16,6,16
"1118",1,128,84,0.576,0.542,48,28,14,12,0.398,0.25,38,21,7,18
"1119",0,112,116,0.432,0.406,33,22,8,7,0.476,0.438,48,21,4,14
"1120",1,124,110,0.494,0.444,42,25,5,8,0.511,0.321,43,19,3,13
"1121",1,122,100,0.519,0.56,46,26,7,14,0.472,0.167,37,27,8,11
"1122",0,121,125,0.547,0.476,28,20,7,9,0.535,0.44,44,26,6,14
"1123",1,116,104,0.462,0.444,48,19,13,13,0.396,0.286,52,20,9,16
"1124",1,101,93,0.396,0.381,45,14,10,4,0.466,0.35,46,16,2,18
"1125",0,122,129,0.538,0.44,39,19,7,17,0.517,0.289,39,27,9,15
"1126",1,114,106,0.471,0.455,50,17,9,17,0.471,0.333,33,21,7,14
"1127",1,132,113,0.536,0.393,49,21,7,8,0.465,0.472,35,26,5,11
"1128",1,116,101,0.494,0.364,42,21,9,10,0.417,0.414,41,21,7,14
"1129",0,103,115,0.398,0.259,35,19,9,9,0.506,0.409,45,20,6,15
"1130",0,106,108,0.452,0.24,45,10,9,13,0.447,0.292,36,20,7,12
"1131",1,102,86,0.44,0.4,47,20,9,14,0.388,0.304,43,19,6,19
"1132",0,113,114,0.456,0.429,40,19,8,11,0.532,0.435,36,25,6,12
"1133",1,108,106,0.457,0.323,54,19,5,14,0.426,0.4,47,17,11,11
"1134",1,118,109,0.488,0.417,47,20,6,9,0.467,0.371,39,24,7,9
"1135",0,101,102,0.507,0.5,38,18,4,9,0.429,0.258,41,12,8,7
"1136",1,90,85,0.381,0.375,46,19,8,14,0.421,0.342,44,21,9,17
"1137",1,107,97,0.494,0.333,41,15,7,9,0.423,0.316,36,19,4,11
"1138",1,112,106,0.538,0.35,39,16,7,10,0.443,0.429,39,16,6,9
"1139",0,96,105,0.367,0.35,50,11,8,11,0.476,0.36,44,32,6,12
"1140",1,100,78,0.474,0.36,55,19,7,12,0.365,0.28,34,21,4,7
"1141",0,102,123,0.457,0.25,32,15,10,14,0.534,0.56,47,33,10,18
"1142",1,116,91,0.495,0.444,51,25,7,16,0.413,0.261,33,22,7,13
"1143",1,122,120,0.495,0.348,50,18,6,16,0.467,0.378,39,25,9,14
"1144",1,131,112,0.59,0.667,43,24,7,15,0.489,0.2,33,19,11,11
"1145",0,106,110,0.458,0.355,44,23,4,13,0.453,0.5,38,23,6,8
"1146",1,111,100,0.451,0.519,53,23,7,14,0.414,0.423,42,19,7,13
"1147",1,113,105,0.541,0.316,37,25,12,15,0.45,0.306,37,25,8,19
"1148",1,96,94,0.412,0.45,44,14,10,15,0.398,0.348,44,16,10,19
"1149",1,96,89,0.413,0.24,47,14,4,14,0.381,0.391,43,16,6,14
"1150",1,97,81,0.455,0.48,41,18,6,12,0.429,0.269,36,18,4,12
"1151",0,86,100,0.375,0.423,42,15,7,12,0.446,0.3,49,17,9,11
"1152",0,96,102,0.479,0.286,29,17,8,8,0.474,0.381,44,13,4,16
"1153",0,77,85,0.385,0.2,48,11,4,13,0.367,0.294,46,8,7,8
"1154",1,108,83,0.494,0.308,51,19,4,14,0.318,0.333,49,14,5,10
"1155",1,95,68,0.438,0.294,55,17,9,16,0.313,0.32,40,11,8,14
"1156",1,120,101,0.554,0.536,40,23,4,8,0.407,0.367,38,14,5,7
"1157",0,110,111,0.548,0.567,31,24,5,11,0.512,0.421,40,16,7,6
"1158",1,105,98,0.449,0.36,40,20,8,9,0.446,0.542,37,19,7,14
"1159",1,112,105,0.493,0.444,35,23,7,15,0.464,0.333,41,14,5,17
"1160",0,99,106,0.416,0.263,46,20,8,15,0.488,0.414,47,26,10,16
"1161",1,104,84,0.481,0.448,54,23,9,22,0.378,0.346,34,17,10,10
"1162",1,109,89,0.583,0.565,38,22,4,14,0.366,0.316,38,14,4,9
"1163",1,103,100,0.569,0.364,41,18,4,16,0.455,0.429,27,18,9,6
"1164",0,93,94,0.446,0.333,43,19,7,11,0.459,0.476,41,13,5,10
"1165",0,98,104,0.443,0.37,40,21,7,16,0.531,0.381,36,12,12,10
"1166",1,100,83,0.479,0.577,43,21,9,14,0.402,0.25,41,16,6,15
"1167",1,91,86,0.479,0.4,46,17,3,15,0.414,0.412,41,9,6,9
"1168",1,100,92,0.481,0.382,46,22,8,18,0.365,0.29,42,15,6,16
"1169",1,110,77,0.538,0.516,47,22,10,12,0.395,0.353,35,15,5,13
"1170",1,114,107,0.494,0.269,44,28,6,13,0.463,0.353,40,23,10,14
"1171",1,109,100,0.464,0.25,42,24,11,14,0.506,0.5,36,17,10,16
"1172",0,95,97,0.429,0.238,42,16,10,10,0.434,0.3,45,17,6,10
"1173",1,96,88,0.407,0.231,44,13,7,8,0.429,0.286,48,13,5,12
"1174",0,95,102,0.468,0.4,31,19,3,13,0.513,0.423,31,13,8,7
"1175",1,104,88,0.462,0.379,46,22,11,15,0.438,0.391,39,19,10,17
"1176",1,105,98,0.469,0.394,51,16,5,13,0.427,0.394,38,20,7,9
"1177",0,104,112,0.407,0.258,39,16,9,9,0.592,0.433,37,20,6,16
"1178",0,72,88,0.322,0.174,49,14,5,10,0.444,0.36,49,16,7,13
"1179",1,111,88,0.519,0.5,46,19,9,14,0.405,0.409,41,14,9,16
"1180",0,80,107,0.389,0.211,46,18,6,14,0.5,0.5,48,23,11,10
"1181",1,112,97,0.514,0.462,45,25,7,13,0.404,0.233,42,12,6,12
"1182",1,88,83,0.407,0.37,46,16,10,19,0.357,0.303,47,16,11,20
"1183",1,114,108,0.526,0.667,42,22,1,7,0.5,0.4,28,16,4,6
"1184",1,108,101,0.456,0.25,48,18,5,8,0.475,0.429,36,19,5,11
"1185",1,108,100,0.482,0.556,49,27,6,10,0.463,0.4,37,17,7,9
"1186",1,95,88,0.458,0.4,42,20,9,10,0.402,0.294,45,12,8,14
"1187",1,106,87,0.527,0.565,47,21,4,14,0.398,0.231,29,10,8,7
"1188",1,120,113,0.6,0.56,33,29,8,14,0.494,0.438,34,22,11,12
"1189",1,101,97,0.506,0.385,36,24,10,16,0.453,0.381,42,16,12,15
"1190",0,103,113,0.583,0.3,36,21,8,20,0.558,0.4,31,21,16,13
"1191",1,95,92,0.388,0.25,46,13,7,19,0.386,0.2,47,22,12,18
"1192",0,106,114,0.415,0.37,45,20,12,13,0.519,0.459,37,28,6,18
"1193",1,118,93,0.5,0.476,54,29,9,11,0.432,0.323,31,21,5,11
"1194",0,94,105,0.437,0.2,46,16,7,15,0.419,0.424,47,16,9,15
"1195",1,119,112,0.543,0.6,37,26,7,15,0.477,0.414,36,23,9,13
"1196",0,111,114,0.472,0.407,40,22,9,11,0.506,0.481,47,21,6,16
"1197",1,106,101,0.407,0.357,45,25,8,11,0.429,0.407,52,22,3,21
"1198",0,100,112,0.477,0.273,40,21,11,12,0.533,0.375,38,22,7,14
"1199",1,101,95,0.412,0.4,49,22,11,23,0.409,0.143,44,20,15,20
"1200",0,116,124,0.473,0.478,42,20,5,10,0.518,0.462,43,24,7,11
"1201",1,92,85,0.449,0.316,35,21,11,18,0.408,0.219,45,24,8,27
"1202",1,110,105,0.455,0.381,40,29,10,9,0.506,0.52,40,22,1,20
"1203",1,109,106,0.517,0.278,41,27,15,14,0.514,0.424,33,25,7,18
"1204",1,122,108,0.571,0.48,36,30,6,5,0.488,0.357,40,22,3,9
"1205",1,117,110,0.531,0.526,33,24,10,15,0.494,0.292,40,28,7,15
"1206",1,107,102,0.506,0.414,40,29,7,16,0.46,0.3,42,27,8,13
"1207",1,111,105,0.487,0.364,54,21,8,18,0.443,0.393,34,24,10,13
"1208",1,118,95,0.566,0.5,44,28,12,19,0.432,0.4,32,18,9,21
"1209",1,112,105,0.582,0.545,33,31,3,13,0.477,0.389,38,22,6,10
"1210",1,101,99,0.506,0.5,42,24,8,21,0.398,0.37,44,19,10,17
"1211",1,109,93,0.484,0.471,50,18,9,11,0.414,0.323,49,20,6,16
"1212",1,120,101,0.488,0.565,51,26,10,12,0.42,0.308,45,22,6,15
"1213",1,104,101,0.45,0.276,45,27,7,11,0.398,0.32,45,20,8,12
"1214",1,123,108,0.571,0.45,43,21,7,15,0.452,0.303,32,24,10,13
"1215",1,117,101,0.557,0.318,46,27,4,12,0.366,0.208,51,18,8,12
"1216",1,116,108,0.458,0.364,45,27,11,10,0.46,0.308,47,19,6,20
"1217",1,105,91,0.458,0.323,46,20,10,12,0.44,0.294,42,18,4,15
"1218",0,135,140,0.505,0.414,43,29,9,12,0.533,0.5,46,31,7,20
"1219",1,112,107,0.466,0.345,46,29,8,11,0.489,0.19,42,29,3,11
"1220",1,120,98,0.575,0.65,40,27,4,22,0.354,0.206,47,16,10,15
"1221",0,92,102,0.425,0.364,28,21,16,16,0.472,0.458,50,18,10,24
"1222",1,112,108,0.451,0.429,46,29,11,19,0.464,0.276,41,28,10,19
"1223",0,106,114,0.37,0.333,45,23,8,11,0.506,0.44,51,16,5,17
"1224",1,115,114,0.481,0.538,38,26,9,12,0.494,0.4,43,16,9,14
"1225",0,107,112,0.488,0.4,42,30,4,12,0.506,0.438,40,24,5,10
"1226",1,112,107,0.455,0.385,40,34,5,10,0.5,0.259,53,28,5,18
"1227",1,104,100,0.4,0.324,54,23,9,19,0.395,0.32,44,20,11,16
"1228",1,129,108,0.505,0.385,46,29,9,10,0.524,0.2,38,24,5,14
"1229",1,118,111,0.506,0.5,36,31,10,12,0.506,0.353,37,21,5,16
"1230",0,103,106,0.481,0.364,44,21,7,19,0.463,0.389,36,23,13,13
